Date,IBM,MMM,INTC,DIS,XOM,JPM,HD,GM,AAPL,NKE,MSFT,JNJ,VZ,PFE,MCD,WMT,MRK,UNH,CSCO,KO,TRV,GS,AXP,V,PG,BA,CAT,RTX,DOW,CVX,DJIA
1962-01-02,0.609973,null,null,0.035517,0.013649,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.0042,null,null,null,null,0.013336,0.145748,0.134703,null,null,0.05124,null
1962-01-03,0.615304,null,null,0.035994,0.013851,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004106,null,null,null,null,0.01319,0.148663,0.136015,null,null,0.051125,null
1962-01-04,0.609173,null,null,0.035994,0.013885,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004137,null,null,null,null,0.012971,0.147205,0.139513,null,null,0.050662,null
1962-01-05,0.597176,null,null,0.036113,0.013581,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004044,null,null,null,null,0.01288,0.14429,0.140825,null,null,0.04939,null
1962-01-08,0.585979,null,null,0.035994,0.013547,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004002,null,null,null,null,0.012534,0.144654,0.1417,null,null,0.049158,null
1962-01-09,0.59291,null,null,0.036709,0.013514,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004075,null,null,null,null,0.012516,0.145019,0.143012,null,null,0.049852,null
1962-01-10,0.593977,null,null,0.037067,0.013446,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004096,null,null,null,null,0.012552,0.145019,0.141263,null,null,0.049852,null
1962-01-11,0.600375,null,null,0.038139,0.013581,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004137,null,null,null,null,0.012534,0.146476,0.14345,null,null,0.051125,null
1962-01-12,0.601441,null,null,0.036947,0.013784,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004106,null,null,null,null,0.012607,0.150485,0.144324,null,null,0.051009,null
1962-01-15,0.604107,null,null,0.036947,0.013784,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004064,null,null,null,null,0.012534,0.14757,0.143887,null,null,0.050199,null
1962-01-16,0.597709,null,null,0.035994,0.013682,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003992,null,null,null,null,0.012589,0.146476,0.142567,null,null,0.050315,null
1962-01-17,0.588111,null,null,0.034802,0.013615,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003867,null,null,null,null,0.01215,0.146841,0.142127,null,null,0.049968,null
1962-01-18,0.589711,null,null,0.035517,0.013649,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003789,null,null,null,null,0.012205,0.14757,0.145207,null,null,0.050662,null
1962-01-19,0.590244,null,null,0.036232,0.01375,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003909,null,null,null,null,0.012205,0.154492,0.147847,null,null,0.050431,null
1962-01-22,0.589178,null,null,0.036828,0.013784,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00394,null,null,null,null,0.012223,0.154128,0.147407,null,null,0.050662,null
1962-01-23,0.583313,null,null,0.036709,0.013682,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003857,null,null,null,null,0.012205,0.154492,0.144327,null,null,0.050315,null
1962-01-24,0.586512,null,null,0.036232,0.013682,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003815,null,null,null,null,0.012095,0.155221,0.143447,null,null,0.050084,null
1962-01-25,0.580114,null,null,0.035756,0.013716,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003784,null,null,null,null,0.01215,0.158865,0.144327,null,null,0.050199,null
1962-01-26,0.577181,null,null,0.035517,0.013784,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003742,null,null,null,null,0.01204,0.158136,0.144327,null,null,0.050546,null
1962-01-29,0.567317,null,null,0.035517,0.013987,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003742,null,null,null,null,0.012003,0.158865,0.145647,null,null,0.050199,null
1962-01-30,0.560119,null,null,0.035756,0.014122,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003727,null,null,null,null,0.012003,0.160322,0.143447,null,null,0.050431,null
1962-01-31,0.577981,null,null,0.035756,0.014324,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003877,null,null,null,null,0.012113,0.163602,0.144327,null,null,0.050547,null
1962-02-01,0.591311,null,null,0.036232,0.014595,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003909,null,null,null,null,0.01215,0.159958,0.146967,null,null,0.051715,null
1962-02-02,0.595043,null,null,0.036232,0.014899,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00395,null,null,null,null,0.012186,0.161415,0.146087,null,null,0.054166,null
1962-02-05,0.587578,null,null,0.036232,0.015034,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00395,null,null,null,null,0.012113,0.159945,0.145647,null,null,0.053232,null
1962-02-06,0.588191,null,null,0.035994,0.014831,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003898,null,null,null,null,0.012095,0.159945,0.146527,null,null,0.052765,null
1962-02-07,0.588725,null,null,0.036471,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003919,null,null,null,null,0.012095,0.159945,0.144767,null,null,0.053816,null
1962-02-08,0.589258,null,null,0.037424,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003929,null,null,null,null,0.012003,0.160312,0.144767,null,null,0.054049,null
1962-02-09,0.593524,null,null,0.037663,0.01479,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00395,null,null,null,null,0.011949,0.163254,0.143007,null,null,0.054516,null
1962-02-12,0.594058,null,null,0.037663,0.014824,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003919,null,null,null,null,0.011985,0.16068,0.143447,null,null,0.0551,null
1962-02-13,0.584459,null,null,0.037663,0.014722,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003919,null,null,null,null,0.011949,0.161783,0.143007,null,null,0.054983,null
1962-02-14,0.583393,null,null,0.037186,0.014893,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003846,null,null,null,null,0.011949,0.162886,0.141687,null,null,0.054867,null
1962-02-15,0.58126,null,null,0.037424,0.014927,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003825,null,null,null,null,0.011985,0.163989,0.140807,null,null,0.0551,null
1962-02-16,0.580726,null,null,0.038139,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003825,null,null,null,null,0.01193,0.162151,0.141687,null,null,0.055567,null
1962-02-19,0.57486,null,null,0.037543,0.0152,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003888,null,null,null,null,0.011857,0.161415,0.141687,null,null,0.055684,null
1962-02-20,0.575127,null,null,0.037901,0.015268,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003867,null,null,null,null,0.011802,0.16068,0.141247,null,null,0.055684,null
1962-02-21,0.57086,null,null,0.037424,0.015029,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003846,null,null,null,null,0.011711,0.158842,0.138167,null,null,0.055217,null
1962-02-23,0.572727,null,null,0.037186,0.015063,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003805,null,null,null,null,0.011711,0.153694,0.138167,null,null,0.054983,null
1962-02-26,0.570594,null,null,0.036232,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003867,null,null,null,null,0.011656,0.154429,0.143447,null,null,0.054633,null
1962-02-27,0.57166,null,null,0.035994,0.015098,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003888,null,null,null,null,0.011674,0.156268,0.142127,null,null,0.0551,null
1962-02-28,0.572727,null,null,0.035636,0.015132,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003815,null,null,null,null,0.011638,0.157739,0.142127,null,null,0.054633,null
1962-03-01,0.579659,null,null,0.03659,0.015234,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003794,null,null,null,null,0.011747,0.1559,0.142127,null,null,0.054867,null
1962-03-02,0.584459,null,null,0.036352,0.015098,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003836,null,null,null,null,0.011656,0.154429,0.142567,null,null,0.054867,null
1962-03-05,0.582325,null,null,0.036471,0.015029,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003784,null,null,null,null,0.011674,0.154062,0.142567,null,null,0.054867,null
1962-03-06,0.582859,null,null,0.035994,0.014995,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003867,null,null,null,null,0.011711,0.148914,0.141687,null,null,0.0544,null
1962-03-07,0.584725,null,null,0.035756,0.014927,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003815,null,null,null,null,0.011711,0.148546,0.139927,null,null,0.054283,null
1962-03-08,0.586059,null,null,0.036352,0.014688,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003825,null,null,null,null,0.011857,0.151488,0.138607,null,null,0.054166,null
1962-03-09,0.589791,null,null,0.036232,0.01479,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003784,null,null,null,null,0.011912,0.150752,0.138167,null,null,0.054166,null
1962-03-12,0.589258,null,null,0.036947,0.014688,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003867,null,null,null,null,0.011967,0.151856,0.136407,null,null,0.054633,null
1962-03-13,0.588725,null,null,0.037641,0.014722,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003929,null,null,null,null,0.01204,0.151488,0.137287,null,null,0.0544,null
1962-03-14,0.587658,null,null,0.037282,0.014824,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003934,null,null,null,null,0.012278,0.151488,0.140367,null,null,0.054516,null
1962-03-15,0.586592,null,null,0.037521,0.015063,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003913,null,null,null,null,0.012186,0.149282,0.139047,null,null,0.054867,null
1962-03-16,0.589258,null,null,0.037521,0.014995,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003913,null,null,null,null,0.012132,0.148914,0.140367,null,null,0.055217,null
1962-03-19,0.590858,null,null,0.037521,0.015029,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003934,null,null,null,null,0.012077,0.14634,0.140367,null,null,0.05545,null
1962-03-20,0.587125,null,null,0.037043,0.014858,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003976,null,null,null,null,0.012095,0.145972,0.143447,null,null,0.055567,null
1962-03-21,0.587658,null,null,0.036446,0.014824,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012223,0.145972,0.139927,null,null,0.055333,null
1962-03-22,0.58126,null,null,0.036087,0.01479,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00407,null,null,null,null,0.012479,0.148179,0.142127,null,null,0.054983,null
1962-03-23,0.583393,null,null,0.036087,0.014824,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004143,null,null,null,null,0.012479,0.148179,0.142127,null,null,0.055333,null
1962-03-26,0.583125,null,null,0.035848,0.014824,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004091,null,null,null,null,0.012186,0.147811,0.141247,null,null,0.054283,null
1962-03-27,0.572193,null,null,0.03537,0.014824,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004059,null,null,null,null,0.012186,0.148914,0.141247,null,null,0.054516,null
1962-03-28,0.575393,null,null,0.035131,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012443,0.149282,0.143887,null,null,0.054983,null
1962-03-29,0.573793,null,null,0.035729,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004038,null,null,null,null,0.012516,0.150017,0.142127,null,null,0.05475,null
1962-03-30,0.568194,null,null,0.035729,0.014927,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003976,null,null,null,null,0.012552,0.147443,0.143887,null,null,0.054983,null
1962-04-02,0.560462,null,null,0.03537,0.014927,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012461,0.147811,0.141247,null,null,0.054516,null
1962-04-03,0.546597,null,null,0.035131,0.014722,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003902,null,null,null,null,0.012296,0.144869,0.140807,null,null,0.054166,null
1962-04-04,0.544197,null,null,0.03537,0.014551,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00395,null,null,null,null,0.01226,0.141192,0.141247,null,null,0.054166,null
1962-04-05,0.555662,null,null,0.035131,0.014619,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003955,null,null,null,null,0.012479,0.142663,0.142567,null,null,0.054166,null
1962-04-06,0.555129,null,null,0.03549,0.014551,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004018,null,null,null,null,0.012443,0.14156,0.142127,null,null,0.054983,null
1962-04-09,0.555662,null,null,0.035609,0.014278,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012351,0.138986,0.140367,null,null,0.05475,null
1962-04-10,0.557796,null,null,0.03549,0.014551,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012351,0.138251,0.141687,null,null,0.054867,null
1962-04-11,0.55033,null,null,0.035131,0.014551,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003934,null,null,null,null,0.012406,0.142296,0.141247,null,null,0.054633,null
1962-04-12,0.544464,null,null,0.033458,0.01438,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003861,null,null,null,null,0.012296,0.137883,0.139927,null,null,0.0544,null
1962-04-13,0.552463,null,null,0.033219,0.014551,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003976,null,null,null,null,0.012278,0.14009,0.136407,null,null,0.0544,null
1962-04-16,0.551929,null,null,0.033697,0.014517,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003986,null,null,null,null,0.012278,0.137883,0.13375,null,null,0.054166,null
1962-04-17,0.554596,null,null,0.034414,0.014722,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004007,null,null,null,null,0.012278,0.137516,0.135521,null,null,0.055567,null
1962-04-18,0.553529,null,null,0.034892,0.014927,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012315,0.138986,0.136407,null,null,0.055567,null
1962-04-19,0.553529,null,null,0.034892,0.015098,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004033,null,null,null,null,0.012351,0.142296,0.136407,null,null,0.0558,null
1962-04-23,0.552996,null,null,0.03537,0.015166,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004038,null,null,null,null,0.012462,0.145237,0.131535,null,null,0.0558,null
1962-04-24,0.552463,null,null,0.035848,0.015166,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004059,null,null,null,null,0.012278,0.144869,0.13375,null,null,0.056151,null
1962-04-25,0.546597,null,null,0.035729,0.015268,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004007,null,null,null,null,0.012333,0.143031,0.130207,null,null,0.056151,null
1962-04-26,0.532732,null,null,0.034892,0.015063,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003986,null,null,null,null,0.012168,0.137516,0.131978,null,null,0.055217,null
1962-04-27,0.517801,null,null,0.034175,0.014961,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004028,null,null,null,null,0.012057,0.136413,0.131093,null,null,0.0551,null
1962-04-30,0.484205,null,null,0.032861,0.014619,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003871,null,null,null,null,0.011874,0.132368,0.125778,null,null,0.0544,null
1962-05-01,0.492737,null,null,0.033219,0.014858,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003923,null,null,null,null,0.0118,0.138251,0.126664,null,null,0.054983,null
1962-05-02,0.503936,null,null,0.033458,0.014995,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00397,null,null,null,null,0.011727,0.139722,0.12755,null,null,0.055333,null
1962-05-03,0.514334,null,null,0.033219,0.015029,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.004018,null,null,null,null,0.01191,0.138986,0.133307,null,null,0.056151,null
1962-05-04,0.518334,null,null,0.033219,0.015029,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003986,null,null,null,null,0.01191,0.138251,0.131978,null,null,0.056384,null
1962-05-07,0.506869,null,null,0.032741,0.014995,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003944,null,null,null,null,0.012094,0.138986,0.131978,null,null,0.056502,null
1962-05-08,0.490148,null,null,0.032024,0.014995,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003897,null,null,null,null,0.011837,0.134527,0.131978,null,null,0.056149,null
1962-05-09,0.481081,null,null,0.031069,0.014919,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003819,null,null,null,null,0.011782,0.133412,0.131093,null,null,0.056149,null
1962-05-10,0.483214,null,null,0.030591,0.014746,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003787,null,null,null,null,0.011671,0.133412,0.125335,null,null,0.054854,null
1962-05-11,0.475748,null,null,0.029874,0.014539,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003662,null,null,null,null,0.011304,0.131554,0.125335,null,null,0.054383,null
1962-05-14,0.484814,null,null,0.031547,0.014436,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003599,null,null,null,null,0.011285,0.131182,0.123121,null,null,0.054736,null
1962-05-15,0.482148,null,null,0.031786,0.01485,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003777,null,null,null,null,0.011598,0.135642,0.129764,null,null,0.054854,null
1962-05-16,0.487482,null,null,0.03083,0.01485,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003787,null,null,null,null,0.01158,0.134155,0.128878,null,null,0.055089,null
1962-05-17,0.478948,null,null,0.030352,0.014712,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003746,null,null,null,null,0.011396,0.133784,0.128435,null,null,0.055207,null
1962-05-18,0.481614,null,null,0.030591,0.014746,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003756,null,null,null,null,0.011396,0.133784,0.13065,null,null,0.055207,null
1962-05-21,0.480014,null,null,0.030591,0.014643,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003751,null,null,null,null,0.011524,0.131554,0.129321,null,null,0.05556,null
1962-05-22,0.464014,null,null,0.030591,0.014505,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003641,null,null,null,null,0.011285,0.128581,0.12755,null,null,0.054618,null
1962-05-23,0.442947,null,null,0.029157,0.014332,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003599,null,null,null,null,0.011028,0.124865,0.124449,null,null,0.05403,null
1962-05-24,0.424546,null,null,0.029396,0.014401,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003526,null,null,null,null,0.010936,0.120034,0.123121,null,null,0.053559,null
1962-05-25,0.42508,null,null,0.029874,0.01409,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003484,null,null,null,null,0.010844,0.118547,0.122678,null,null,0.051793,null
1962-05-28,0.385078,null,null,0.029635,0.012709,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003301,null,null,null,null,0.010293,0.107027,0.116035,null,null,0.048615,null
1962-05-29,0.408545,null,null,0.027484,0.014056,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003379,null,null,null,null,0.010293,0.12152,0.115149,null,null,0.051793,null
1962-05-31,0.418679,null,null,0.030591,0.014367,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003515,null,null,null,null,0.010661,0.128581,0.121792,null,null,0.051323,null
1962-06-01,0.410679,null,null,0.030591,0.014125,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003474,null,null,null,null,0.010477,0.129324,0.123564,null,null,0.052029,null
1962-06-04,0.384012,null,null,0.028679,0.013745,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003201,null,null,null,null,0.010146,0.119662,0.118249,null,null,0.050616,null
1962-06-05,0.388412,null,null,0.029515,0.014021,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003327,null,null,null,null,0.010036,0.12598,0.120021,null,null,0.050852,null
1962-06-06,0.389878,null,null,0.030471,0.014228,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003369,null,null,null,null,0.010183,0.128581,0.122235,null,null,0.051323,null
1962-06-07,0.394679,null,null,0.029635,0.014298,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003379,null,null,null,null,0.010275,0.125608,0.124006,null,null,0.051205,null
1962-06-08,0.396012,null,null,0.030113,0.014194,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003453,null,null,null,null,0.010238,0.12598,0.123564,null,null,0.050616,null
1962-06-11,0.382945,null,null,0.029635,0.01409,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003457,null,null,null,null,0.010146,0.123378,0.119578,null,null,0.050381,null
1962-06-12,0.357477,null,null,0.028652,0.01371,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003314,null,null,null,null,0.009631,0.120405,0.118692,null,null,0.049675,null
1962-06-13,0.344144,null,null,0.027813,0.013745,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003272,null,null,null,null,0.009411,0.117432,0.117363,null,null,0.048733,null
1962-06-14,0.32641,null,null,0.025295,0.013572,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003225,null,null,null,null,0.009117,0.113344,0.11382,null,null,0.04838,null
1962-06-15,0.355744,null,null,0.027453,0.013814,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003362,null,null,null,null,0.009539,0.121149,0.116477,null,null,0.049439,null
1962-06-18,0.351744,null,null,0.027813,0.013883,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003346,null,null,null,null,0.009558,0.121892,0.117363,null,null,0.050969,null
1962-06-19,0.358411,null,null,0.027813,0.013779,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003299,null,null,null,null,0.009337,0.121149,0.118249,null,null,0.050263,null
1962-06-20,0.349877,null,null,0.027333,0.01371,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003251,null,null,null,null,0.009264,0.12152,0.116035,null,null,0.050381,null
1962-06-21,0.33681,null,null,0.026854,0.013607,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003209,null,null,null,null,0.009025,0.117804,0.113377,null,null,0.049439,null
1962-06-22,0.341344,null,null,0.026134,0.013469,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003162,null,null,null,null,0.008767,0.11223,0.109391,null,null,0.048615,null
1962-06-25,0.354677,null,null,0.025055,0.0134,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.00313,null,null,null,null,0.008749,0.114088,0.104963,null,null,0.048968,null
1962-06-26,0.341344,null,null,0.025055,0.013331,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.00312,null,null,null,null,0.008602,0.114088,0.106734,null,null,0.049204,null
1962-06-27,0.355211,null,null,0.026134,0.013503,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003109,null,null,null,null,0.008584,0.115203,0.106291,null,null,0.049204,null
1962-06-28,0.366944,null,null,0.026134,0.013779,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003257,null,null,null,null,0.009043,0.11929,0.112049,null,null,0.050145,null
1962-06-29,0.361878,null,null,0.025655,0.013814,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003225,null,null,null,null,0.00919,0.121149,0.112934,null,null,0.050381,null
1962-07-02,0.373345,null,null,0.025895,0.013849,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003309,null,null,null,null,0.009484,0.122263,0.113377,null,null,0.051676,null
1962-07-03,0.374945,null,null,0.027213,0.013814,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.00333,null,null,null,null,0.009558,0.124493,0.114706,null,null,0.051793,null
1962-07-05,0.373345,null,null,0.026854,0.013883,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003346,null,null,null,null,0.009576,0.124493,0.117806,null,null,0.052029,null
1962-07-06,0.368011,null,null,0.026134,0.013883,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003299,null,null,null,null,0.009447,0.120034,0.11692,null,null,0.051793,null
1962-07-09,0.373611,null,null,0.026134,0.013883,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003362,null,null,null,null,0.009521,0.120034,0.116477,null,null,0.051793,null
1962-07-10,0.382678,null,null,0.027333,0.014125,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003372,null,null,null,null,0.00965,0.123007,0.11692,null,null,0.052264,null
1962-07-11,0.399345,null,null,0.028532,0.014298,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003394,null,null,null,null,0.009815,0.12375,0.115149,null,null,0.052264,null
1962-07-12,0.404279,null,null,0.028292,0.014332,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003425,null,null,null,null,0.009889,0.122635,0.115592,null,null,0.052617,null
1962-07-13,0.401345,null,null,0.028172,0.014332,null,null,null,null,null,null,0.000001,null,null,null,null,null,null,null,0.003409,null,null,null,null,0.009999,0.123007,0.11382,null,null,0.052735,null
1962-07-16,0.408012,null,null,0.027813,0.014367,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003415,null,null,null,null,0.009925,0.120034,0.115149,null,null,0.05297,null
1962-07-17,0.394812,null,null,0.027333,0.014159,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003394,null,null,null,null,0.009888,0.117061,0.114257,null,null,0.051676,null
1962-07-18,0.389612,null,null,0.026854,0.014159,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003367,null,null,null,null,0.00963,0.116317,0.111579,null,null,0.051087,null
1962-07-19,0.392012,null,null,0.027093,0.014228,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003399,null,null,null,null,0.009611,0.116689,0.111579,null,null,0.050852,null
1962-07-20,0.396812,null,null,0.027573,0.014263,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.00342,null,null,null,null,0.009962,0.11929,0.11381,null,null,0.050852,null
1962-07-23,0.397879,null,null,0.027093,0.014263,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003436,null,null,null,null,0.009888,0.118176,0.112918,null,null,0.050499,null
1962-07-24,0.387478,null,null,0.026854,0.014298,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003394,null,null,null,null,0.009833,0.117061,0.110686,null,null,0.050734,null
1962-07-25,0.392012,null,null,0.026374,0.014332,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003457,null,null,null,null,0.009796,0.117061,0.109347,null,null,0.050499,null
1962-07-26,0.394145,null,null,0.025775,0.014367,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003478,null,null,null,null,0.009981,0.117061,0.108901,null,null,0.050852,null
1962-07-27,0.400945,null,null,0.025895,0.014332,null,null,null,null,null,null,0,null,null,null,null,null,null,null,0.003504,null,null,null,null,0.010129,0.117804,0.110686,null,null,0.050852,null
